d,,,,,,,,
br,bn,bb,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,bc,--,--,--,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,--,--,--,rc,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,bb,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,--,bc,--,--,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,--,--,--,rc,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,bb,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,--,bc,--,--,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rc,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rc,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,rc,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,--,--,bk,ba,bb,bn,br
--,--,--,--,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,rc,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,--,--,bk,ba,bb,bn,br
--,--,--,--,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,rc,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,--,ra,rk,ra,rb,rn,rr
br,--,--,--,bk,ba,bb,bn,br
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,rc,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,--,ra,rk,ra,rb,rn,rr
br,--,--,--,bk,ba,bb,bn,br
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,--,ra,rk,ra,rb,rn,rr
--,br,--,--,bk,ba,bb,bn,br
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,--,ra,rk,ra,rb,rn,rr
--,br,--,--,bk,ba,bb,bn,br
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,rn,rr
--,br,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,--,--,--,br
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,rn,rr
--,br,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,--,--,--,br
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,--,rr
--,br,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,br,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,--,rr
--,br,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,br,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,--,--,rp,--,--
rp,--,--,--,rp,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,br,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,br,--,--,rc,--,--,--,--
--,--,rp,--,--,--,rp,--,--
rp,--,--,--,rp,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,br,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,br,--,--,rc,--,--,--,--
--,--,rp,--,rp,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,br,--,--,rc,--,--,--,--
--,--,rp,--,rp,--,rp,--,--
rp,--,--,--,--,br,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,br,--,--,rc,--,--,--,--
--,--,rp,--,rp,--,rp,--,--
rp,--,--,--,--,br,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,br,--,--,rc,--,--,--,--
--,--,rp,--,rp,--,rp,--,--
rp,--,--,br,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
rr,--,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,br,--,--,rc,--,--,--,--
--,--,rp,--,rp,--,rp,--,--
rp,--,--,br,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
--,rr,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,rp,--,rp,--,--
rp,--,--,br,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rn,--,--,--,--,--
--,br,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,bn,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,rp,--,rp,--,--
rp,--,--,br,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,--,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,rp,--,rp,--,--
rp,--,--,br,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,rr
--,--,--,--,bk,ba,bb,--,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,rp,--,rp,--,--
rp,--,--,br,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,--,rr
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,br,rp,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,--,rr
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,br,rp,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rr,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,rc,--,--,--,--
--,--,rp,--,br,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rr,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,bn,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,--,--,--,bp,--,bp
--,--,--,--,--,--,--,rc,--
--,--,rp,--,br,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rr,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,--,bn,--,bp,--,bp
--,--,--,--,--,--,--,rc,--
--,--,rp,--,br,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rr,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,--,bn,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,br,--,rp,rc,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rr,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,--,bn,--,bp,--,bp
--,--,--,--,br,--,--,--,--
--,--,rp,--,--,--,rp,rc,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rr,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,bc,--,bb,--,--,bc,bn
bp,--,bp,rr,bn,--,bp,--,bp
--,--,--,--,br,--,--,--,--
--,--,rp,--,--,--,rp,rc,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,bc,--,bb,--,--,--,bn
bp,--,bp,rr,bn,--,bp,bc,bp
--,--,--,--,br,--,--,--,--
--,--,rp,--,--,--,rp,rc,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,--,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,bc,--,bb,--,--,--,bn
bp,--,bp,rr,bn,--,bp,bc,bp
--,--,--,--,br,--,--,--,--
--,--,rp,--,--,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,rc,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,rr,bn,--,bp,bc,bp
--,--,--,--,br,--,--,--,--
--,--,bc,--,--,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,rc,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,--,bn,--,bp,bc,bp
--,--,--,--,br,--,--,--,--
--,--,bc,rr,--,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,rc,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,--,bn,--,bp,bc,bp
--,--,--,--,--,--,--,br,--
--,--,bc,rr,--,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,rc,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,--,bn,--,bp,bc,bp
--,--,--,--,--,--,--,br,--
--,--,rr,--,--,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,rc,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,--,bn,--,bp,bc,bp
--,--,--,--,--,--,--,--,--
--,--,rr,--,--,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,--,--,--,br,--
--,rn,--,ra,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,--,bn,--,bp,bc,bp
--,--,--,--,--,--,--,--,--
--,--,rr,--,--,--,rp,--,--
rp,--,--,--,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,br,--
--,rn,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,--,bn,--,bp,bc,bp
--,--,--,--,--,--,--,--,--
--,--,rr,--,--,--,rp,--,--
rp,--,--,--,--,--,--,br,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,rn,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,--,bn,--,bp,bc,bp
--,--,--,--,--,--,--,--,--
--,--,rr,--,--,--,rp,--,--
rp,--,--,--,--,--,--,br,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rn,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,--,bn,--,bp,bc,bp
--,--,--,--,--,--,--,--,--
--,--,rr,--,--,--,rp,--,--
rp,--,--,br,--,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,rn,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,bp,--,bn,--,bp,bc,bp
--,--,--,--,--,--,--,--,--
--,--,rr,--,--,--,rp,--,--
rp,--,--,br,rn,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,--,--,bn,--,bp,bc,bp
