d,,,,,,,,
--,--,bp,--,--,--,--,--,--
--,--,rr,--,--,--,rp,--,--
rp,--,--,br,rn,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,--,--,bn,--,bp,bc,bp
--,--,bp,--,--,--,--,--,--
--,rr,--,--,--,--,rp,--,--
rp,--,--,br,rn,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,--,--,--,--,bp,bc,bp
--,--,bp,--,--,--,--,--,--
--,rr,--,bn,--,--,rp,--,--
rp,--,--,br,rn,--,--,--,rp
--,--,rc,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,--,--,--,--,bp,bc,bp
--,--,bp,--,--,--,--,--,--
--,rr,--,bn,--,--,rp,--,--
rp,--,--,br,rn,--,--,--,rp
--,--,--,rc,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,--,--,--,--,bp,bc,bp
--,--,bp,--,--,--,--,--,--
--,rr,--,--,--,--,rp,--,--
rp,bn,--,br,rn,--,--,--,rp
--,--,--,rc,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,--,--,--,--,bp,bc,bp
--,--,bp,--,--,--,--,--,--
--,rr,--,--,--,--,rp,--,--
rp,bn,--,br,rn,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,--,--,--,--,--,bc,bp
--,--,bp,--,--,--,bp,--,--
--,rr,--,--,--,--,rp,--,--
rp,bn,--,br,rn,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,bn
bp,--,--,--,--,--,--,bc,bp
--,--,bp,--,--,--,rp,--,--
--,rr,--,--,--,--,--,--,--
rp,bn,--,br,rn,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,bn
bp,--,--,--,--,--,--,bc,bp
--,--,bp,--,--,--,bb,--,--
--,rr,--,--,--,--,--,--,--
rp,bn,--,br,rn,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,bn
bp,--,--,--,--,--,--,bc,bp
--,--,bp,--,--,--,bb,--,--
--,rr,--,--,--,--,rn,--,--
rp,bn,--,br,--,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,bn
bp,--,--,--,bc,--,--,--,bp
--,--,bp,--,--,--,bb,--,--
--,rr,--,--,--,--,rn,--,--
rp,bn,--,br,--,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,bn
bp,--,--,--,bc,--,--,--,bp
--,--,bp,--,--,--,bb,--,--
--,--,--,--,rr,--,rn,--,--
rp,bn,--,br,--,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bc,--,--,--,bn
bp,--,--,--,--,--,--,--,bp
--,--,bp,--,--,--,bb,--,--
--,--,--,--,rr,--,rn,--,--
rp,bn,--,br,--,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bc,--,--,--,bn
bp,--,--,--,--,--,--,--,bp
--,--,bp,--,--,--,bb,--,--
--,--,--,--,--,--,rn,--,--
rp,bn,--,br,rr,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bc,--,--,--,bn
bp,--,--,--,--,--,--,--,bp
--,--,bp,--,--,--,bb,--,--
--,--,--,--,--,--,rn,--,--
rp,bn,--,--,br,--,--,--,rp
--,rc,--,--,rb,--,rn,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bc,--,--,--,bn
bp,--,--,--,--,--,--,--,bp
--,--,bp,--,--,--,bb,--,--
--,--,--,--,--,--,rn,--,--
rp,bn,--,--,rn,--,--,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,--,--,bc,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,bp,--,--,--,bb,--,--
--,--,--,--,--,--,rn,--,--
rp,bn,--,--,rn,--,--,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,--,--,bc,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,bp,rn,--,--,bb,--,--
--,--,--,--,--,--,rn,--,--
rp,bn,--,--,--,--,--,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
bc,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,bp,rn,--,--,bb,--,--
--,--,--,--,--,--,rn,--,--
rp,bn,--,--,--,--,--,--,rp
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
bc,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,bp,rn,--,--,bb,--,--
--,--,--,--,--,--,rn,--,rp
rp,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,bp,rn,--,--,bb,--,--
--,--,--,--,--,--,rn,--,rp
bc,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,bp,rn,--,--,bb,--,rp
--,--,--,--,--,--,rn,--,--
bc,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,--
--,--,bp,rn,--,--,bb,--,bp
--,--,--,--,--,--,rn,--,--
bc,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,--
--,--,bp,rn,--,--,bb,--,rn
--,--,--,--,--,--,--,--,--
bc,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,--
bc,--,bp,rn,--,--,bb,--,rn
--,--,--,--,--,--,--,--,--
--,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,--
bc,--,bp,--,--,--,bb,--,rn
--,--,--,--,--,--,--,--,--
--,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,--
bc,--,--,--,--,--,bb,--,rn
--,--,bp,--,--,--,--,--,--
--,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,--
bc,--,--,--,--,--,bb,--,--
--,--,bp,--,--,--,rn,--,--
--,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,--
bc,--,--,--,--,--,bb,--,--
--,--,--,--,--,--,rn,--,--
--,bn,bp,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,bn,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,--
bc,--,--,--,--,--,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,bp,--,rn,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,bn,--,--,--
bc,--,--,--,--,--,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,bp,--,rn,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,bn,--,--,--
bc,--,--,--,--,--,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,bp,--,rn,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,bn,--,--,--
bc,--,--,--,--,--,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,--,bp,rn,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,bn,--,--,--
bc,--,--,--,--,rn,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,--,bp,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,rn,--,--,--,--,--,--
bp,--,--,--,--,bn,--,--,--
--,--,--,--,bc,rn,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,--,bp,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
rn,--,--,--,--,bn,--,--,--
--,--,--,--,bc,rn,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,--,bp,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
rn,--,--,--,--,--,--,--,--
--,--,--,bn,bc,rn,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,--,bp,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,bn,bc,rn,bb,--,--
--,rn,--,--,--,--,--,--,--
--,bn,--,bp,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bc,rn,bb,--,--
--,rn,--,--,--,--,--,--,--
--,bn,bn,bp,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bc,rn,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,bn,rn,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bc,rn,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,--,rn,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,bn,--,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bc,rn,bb,--,--
--,--,--,--,--,--,--,--,--
--,bn,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,bn,rn,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,bn,--,bc,rn,bb,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,--,--
--,bn,rn,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,bn,--,bc,rn,bb,--,--
--,--,rb,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,--,--
--,bn,rn,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bc,rn,bb,--,--
--,--,rb,--,bn,--,--,--,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,--,--
--,bn,rn,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bc,rn,bb,--,--
--,--,rb,--,bn,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,--,--
--,bn,rn,--,ra,--,--,--,--
--,--,--,rk,--,ra,rb,--,--
