b,,,,,,,,
--,--,--,ra,rk,ra,--,--,--
--,br,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,bc,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rn,rp,bn,--
--,--,--,--,br,rr,--,--,--
rp,--,--,--,--,--,--,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,--,--
--,--,--,ra,rk,ra,--,--,--
--,br,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,bc,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rn,rp,bn,--
--,--,--,--,rr,--,--,--,--
rp,--,--,--,--,--,--,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,--,--
--,--,--,ra,rk,ra,--,--,--
--,br,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,bc,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rn,rp,--,--
--,--,--,--,rr,--,--,--,--
rp,--,--,--,--,--,bn,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,--,--
--,--,--,ra,rk,ra,--,--,--
--,br,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,bc,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,rr,--,--,--,--
rp,--,--,--,--,--,rn,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,--,--
--,--,--,ra,rk,ra,--,--,--
--,br,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,rr,--,--,--,--
rp,--,--,--,--,--,bc,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,--,--
--,--,--,ra,rk,ra,--,--,--
--,br,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,rr,--,--,--,--
rp,--,--,--,--,--,bc,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,rc
--,--,--,ra,rk,ra,--,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,br,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,rr,--,--,--,--
rp,--,--,--,--,--,bc,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,rc
--,--,--,ra,rk,ra,--,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,br,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,bc,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,rc
--,--,--,ra,rk,ra,--,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,br,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,--,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,rc
--,--,--,ra,rk,ra,bc,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,br,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,--,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,rc
--,--,--,ra,rk,--,bc,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,br,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,--,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,rc
--,--,--,ra,rk,--,bc,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,br,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,--,--,rp
--,--,--,--,--,--,--,--,rc
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,bc,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,br,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,--,--,rp
--,--,--,--,--,--,--,--,rc
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,br,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,--,--,rp
--,--,--,--,--,rc,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,--,--,rp
--,--,--,--,--,rc,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,br,bc
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,--,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,rc,--,br,bc
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,--,--,br,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,rc,--,--,bc
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,rc,--,br,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,rc,--,--,br
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,rc,--,--,br
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rr,rc,br,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,--,bk,ba,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,--,--,--,rc,br,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,ba,bk,ba,bb,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,--,--,--,rc,br,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,ba,bk,ba,bb,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,--,--,rc,--,br,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,ba,bk,--,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,--,--,rc,--,br,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,--,ba,bk,--,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,rc,--,--,--,br,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,bb,ba,bk,--,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,rc,--,--,--,br,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,bb,ba,bk,--,bb,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,--,--,rc,--,br,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,--,--,rc,--,br,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,--,--,rc,--,br,--,--
--,--,--,--,--,ra,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,ra,rk,--,--,--,bc
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,--,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,rr,--,--,rc,--,br,--,bc
--,--,--,--,--,ra,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,ra,rk,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,rr,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,rc,--,br,--,bc
--,--,--,--,--,ra,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,ra,rk,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,rr,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,br,--,--,--,bc
--,--,--,--,--,ra,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,ra,rk,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,rr,--,--,--,--,--,--,bp
--,--,--,--,--,rp,--,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,br,--,--,--,bc
--,--,--,--,--,ra,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
bp,rr,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,--,br,--,--,--,bc
--,--,--,--,--,ra,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,--,br,--,--,--,bc
--,--,--,--,--,ra,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,br,bc
--,--,--,--,--,ra,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,--,rk,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,br,bc
--,--,--,--,--,ra,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,bc
--,--,--,--,--,ra,--,--,--
--,--,--,--,ra,--,--,--,--
--,--,--,rk,--,--,--,br,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,bc
--,--,--,--,--,ra,--,--,--
--,--,--,rk,ra,--,--,--,--
--,--,--,--,--,--,--,br,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,--,--,ra,--,--,--
--,--,--,rk,ra,--,--,--,bc
--,--,--,--,--,--,--,br,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,ra,--,ra,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,br,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,ra,--,ra,--,br,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,ra,--,ra,--,br,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,rp,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,ra,--,br,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,rp,--,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,ra,--,br,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,rp,--,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,ra,br,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,rp,--,--,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,ra,br,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,rp,--,--,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,--,br,--,--,--,--
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,rp,--,--,--,--,--
--,--,--,--,--,--,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,--,br,--,--,--,--
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,rp,--,--,--,--,--
--,--,--,--,--,--,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,br,--,--,--,--,--
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,--,rp,--,--,--,--
--,--,--,--,--,--,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,br,--,--,--,--,--
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bb,--,--,--,--
--,--,--,--,rp,--,--,--,--
--,--,--,--,--,--,--,--,bp
rr,--,--,--,--,--,--,--,--
rp,--,--,br,--,--,--,--,--
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,rp,--,--,--,--
--,--,--,--,--,--,--,--,bp
--,--,--,--,--,--,--,--,--
rp,--,--,br,--,--,--,--,--
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,rp,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,bp
rp,--,--,br,--,--,--,--,--
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,rp,--,--,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,bp
--,--,--,br,--,--,--,--,--
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,rp,--,--,--,--
--,--,--,--,--,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,br,--,--,--,--,bp
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,rp,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,br,--,--,--,--,bp
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,--,--,--
--,--,--,--,--,--,--,--,--
--,--,--,--,bb,--,--,--,--
rr,--,--,--,rp,--,--,--,--
rp,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
br,--,--,--,--,--,--,--,bp
--,--,--,ra,--,--,--,--,--
--,--,--,rk,--,--,--,--,bc
--,--,--,--,--,--,--,--,--
